Game,Home,Away,Home,Away
P01,D1,A1,538,222
P02,D2,A2,515,467
P03,D3,A3,516,-176
P04,D4,A4,548,407
P05,D5,A5,201,509
P06,B1,E1,0,1
P07,B2,E2,486,537
P08,B3,E3,516,355
P09,B4,E4,1,0
P10,B5,E5,508,137
P11,F1,C1,545,117
P12,F2,C2,509,-95
P13,F3,C3,1,0
P14,F4,C4,0,1
P15,F5,C5,0,1
P16,A1,D5,539,227
P17,A2,D1,283,519
P18,A3,D2,528,134
P19,A4,D3,529,462
P20,A5,D4,0,0
P21,E5,B1,0,1
P22,E1,B2,0,1
P23,E2,B3,507,166
P24,E3,B4,532,185
P25,E4,B5,0,1
P26,C1,F5,0,1
P27,C2,F1,1,0
P28,C3,F2,0,1
P29,C4,F3,517,298
P30,C5,F4,527,418
P31,A1,D4,1,0
P32,A2,D5,507,171
P33,A3,D1,341,525
P34,A4,D2,0,1
P35,A5,D3,0,1
P36,E4,B1,0,0
P37,E5,B2,0,1
P38,E1,B3,419,554
P39,E2,B4,508,365
P40,E3,B5,347,545
P41,C1,F4,1,0
P42,C2,F5,0,1
P43,C3,F1,0,1
P44,C4,F2,-119,528
P45,C5,F3,537,112
P46,D3,A1,511,457
P47,D4,A2,516,-28
P48,D5,A3,0,1
P49,D1,A4,285,594
P50,D2,A5,358,506
P51,B1,E3,0,1
P52,B2,E4,1,0
P53,B3,E5,517,484
P54,B4,E1,301,527
P55,B5,E2,507,386
P56,F3,C1,437,559
P57,F4,C2,0,0
P58,F5,C3,1,0
P59,F1,C4,1,0
P60,F2,C5,327,549
1,A1,A2,,
2,A1,A3,,
3,A1,A4,,
4,A1,A5,,
5,A2,A3,,
6,A2,A4,,
7,A2,A5,,
8,A3,A4,,
9,A3,A5,,
10,A4,A5,,
11,B1,B2,,
12,B1,B3,,
13,B1,B4,,
14,B1,B5,,
15,B2,B3,,
16,B2,B4,,
17,B2,B5,,
18,B3,B4,,
19,B3,B5,,
20,B4,B5,,
21,C1,C2,,
22,C1,C3,,
23,C1,C4,,
24,C1,C5,,
25,C2,C3,,
26,C2,C4,,
27,C2,C5,,
28,C3,C4,,
29,C3,C5,,
30,C4,C5,,
31,A2,A1,,
32,A3,A1,,
33,A4,A1,,
34,A5,A1,,
35,A3,A2,,
36,A4,A2,,
37,A5,A2,,
38,A4,A3,,
39,A5,A3,,
40,A5,A4,,
41,B2,B1,,
42,B3,B1,,
43,B4,B1,,
44,B5,B1,,
45,B3,B2,,
46,B4,B2,,
47,B5,B2,,
48,B4,B3,,
49,B5,B3,,
50,B5,B4,,
51,C2,C1,,
52,C3,C1,,
53,C4,C1,,
54,C5,C1,,
55,C3,C2,,
56,C4,C2,,
57,C5,C2,,
58,C4,C3,,
59,C5,C3,,
60,C5,C4,,
61,A1,A2,,
62,A1,A3,,
63,A1,A4,,
64,A1,A5,,
65,A1,B1,,
66,A1,B2,,
67,A1,B3,,
68,A1,B4,,
69,A1,B5,,
70,A1,C1,,
71,A1,C2,,
72,A1,C3,,
73,A1,C4,,
74,A1,C5,,
75,A2,A3,,
76,A2,A4,,
77,A2,A5,,
78,A2,B1,,
79,A2,B2,,
80,A2,B3,,
81,A2,B4,,
82,A2,B5,,
83,A2,C1,,
84,A2,C2,,
85,A2,C3,,
86,A2,C4,,
87,A2,C5,,
88,A3,A4,,
89,A3,A5,,
90,A3,B1,,
91,A3,B2,,
92,A3,B3,,
93,A3,B4,,
94,A3,B5,,
95,A3,C1,,
96,A3,C2,,
97,A3,C3,,
98,A3,C4,,
99,A3,C5,,
100,A4,A5,,
101,A4,B1,,
102,A4,B2,,
103,A4,B3,,
104,A4,B4,,
105,A4,B5,,
106,A4,C1,,
107,A4,C2,,
108,A4,C3,,
109,A4,C4,,
110,A4,C5,,
111,A5,B1,,
112,A5,B2,,
113,A5,B3,,
114,A5,B4,,
115,A5,B5,,
116,A5,C1,,
117,A5,C2,,
118,A5,C3,,
119,A5,C4,,
120,A5,C5,,
121,B1,B2,,
122,B1,B3,,
123,B1,B4,,
124,B1,B5,,
125,B1,C1,,
126,B1,C2,,
127,B1,C3,,
128,B1,C4,,
129,B1,C5,,
130,B2,B3,,
131,B2,B4,,
132,B2,B5,,
133,B2,C1,,
134,B2,C2,,
135,B2,C3,,
136,B2,C4,,
137,B2,C5,,
138,B3,B4,,
139,B3,B5,,
140,B3,C1,,
141,B3,C2,,
142,B3,C3,,
143,B3,C4,,
144,B3,C5,,
145,B4,B5,,
146,B4,C1,,
147,B4,C2,,
148,B4,C3,,
149,B4,C4,,
150,B4,C5,,
151,B5,C1,,
152,B5,C2,,
153,B5,C3,,
154,B5,C4,,
155,B5,C5,,
156,C1,C2,,
157,C1,C3,,
158,C1,C4,,
159,C1,C5,,
160,C2,C3,,
161,C2,C4,,
162,C2,C5,,
163,C3,C4,,
164,C3,C5,,
165,C4,C5,,
166,A2,A1,,
167,A3,A1,,
168,A4,A1,,
169,A5,A1,,
170,B1,A1,,
171,B2,A1,,
172,B3,A1,,
173,B4,A1,,
174,B5,A1,,
175,C1,A1,,
176,C2,A1,,
177,C3,A1,,
178,C4,A1,,
179,C5,A1,,
180,A3,A2,,
181,A4,A2,,
182,A5,A2,,
183,B1,A2,,
184,B2,A2,,
185,B3,A2,,
186,B4,A2,,
187,B5,A2,,
188,C1,A2,,
189,C2,A2,,
190,C3,A2,,
191,C4,A2,,
192,C5,A2,,
193,A4,A3,,
194,A5,A3,,
195,B1,A3,,
196,B2,A3,,
197,B3,A3,,
198,B4,A3,,
199,B5,A3,,
200,C1,A3,,
201,C2,A3,,
202,C3,A3,,
203,C4,A3,,
204,C5,A3,,
205,A5,A4,,
206,B1,A4,,
207,B2,A4,,
208,B3,A4,,
209,B4,A4,,
210,B5,A4,,
211,C1,A4,,
212,C2,A4,,
213,C3,A4,,
214,C4,A4,,
215,C5,A4,,
216,B1,A5,,
217,B2,A5,,
218,B3,A5,,
219,B4,A5,,
220,B5,A5,,
221,C1,A5,,
222,C2,A5,,
223,C3,A5,,
224,C4,A5,,
225,C5,A5,,
226,B2,B1,,
227,B3,B1,,
228,B4,B1,,
229,B5,B1,,
230,C1,B1,,
231,C2,B1,,
232,C3,B1,,
233,C4,B1,,
234,C5,B1,,
235,B3,B2,,
236,B4,B2,,
237,B5,B2,,
238,C1,B2,,
239,C2,B2,,
240,C3,B2,,
241,C4,B2,,
242,C5,B2,,
243,B4,B3,,
244,B5,B3,,
245,C1,B3,,
246,C2,B3,,
247,C3,B3,,
248,C4,B3,,
249,C5,B3,,
250,B5,B4,,
251,C1,B4,,
252,C2,B4,,
253,C3,B4,,
254,C4,B4,,
255,C5,B4,,
256,C1,B5,,
257,C2,B5,,
258,C3,B5,,
259,C4,B5,,
260,C5,B5,,
261,C2,C1,,
262,C3,C1,,
263,C4,C1,,
264,C5,C1,,
265,C3,C2,,
266,C4,C2,,
267,C5,C2,,
268,C4,C3,,
269,C5,C3,,
270,C5,C4,,
271,D1,D2,,
272,D1,D3,,
273,D1,D4,,
274,D1,D5,,
275,D2,D3,,
276,D2,D4,,
277,D2,D5,,
278,D3,D4,,
279,D3,D5,,
280,D4,D5,,
281,E1,E2,,
282,E1,E3,,
283,E1,E4,,
284,E1,E5,,
285,E2,E3,,
286,E2,E4,,
287,E2,E5,,
288,E3,E4,,
289,E3,E5,,
290,E4,E5,,
291,F1,F2,,
292,F1,F3,,
293,F1,F4,,
294,F1,F5,,
295,F2,F3,,
296,F2,F4,,
297,F2,F5,,
298,F3,F4,,
299,F3,F5,,
300,F4,F5,,
301,D2,D1,,
302,D3,D1,,
303,D4,D1,,
304,D5,D1,,
305,D3,D2,,
306,D4,D2,,
307,D5,D2,,
308,D4,D3,,
309,D5,D3,,
310,D5,D4,,
311,E2,E1,,
312,E3,E1,,
313,E4,E1,,
314,E5,E1,,
315,E3,E2,,
316,E4,E2,,
317,E5,E2,,
318,E4,E3,,
319,E5,E3,,
320,E5,E4,,
321,F2,F1,,
322,F3,F1,,
323,F4,F1,,
324,F5,F1,,
325,F3,F2,,
326,F4,F2,,
327,F5,F2,,
328,F4,F3,,
329,F5,F3,,
330,F5,F4,,
331,D1,D2,,
332,D1,D3,,
333,D1,D4,,
334,D1,D5,,
335,D1,E1,,
336,D1,E2,,
337,D1,E3,,
338,D1,E4,,
339,D1,E5,,
340,D1,F1,,
341,D1,F2,,
342,D1,F3,,
343,D1,F4,,
344,D1,F5,,
345,D2,D3,,
346,D2,D4,,
347,D2,D5,,
348,D2,E1,,
349,D2,E2,,
350,D2,E3,,
351,D2,E4,,
352,D2,E5,,
353,D2,F1,,
354,D2,F2,,
355,D2,F3,,
356,D2,F4,,
357,D2,F5,,
358,D3,D4,,
359,D3,D5,,
360,D3,E1,,
361,D3,E2,,
362,D3,E3,,
363,D3,E4,,
364,D3,E5,,
365,D3,F1,,
366,D3,F2,,
367,D3,F3,,
368,D3,F4,,
369,D3,F5,,
370,D4,D5,,
371,D4,E1,,
372,D4,E2,,
373,D4,E3,,
374,D4,E4,,
375,D4,E5,,
376,D4,F1,,
377,D4,F2,,
378,D4,F3,,
379,D4,F4,,
380,D4,F5,,
381,D5,E1,,
382,D5,E2,,
383,D5,E3,,
384,D5,E4,,
385,D5,E5,,
386,D5,F1,,
387,D5,F2,,
388,D5,F3,,
389,D5,F4,,
390,D5,F5,,
391,E1,E2,,
392,E1,E3,,
393,E1,E4,,
394,E1,E5,,
395,E1,F1,,
396,E1,F2,,
397,E1,F3,,
398,E1,F4,,
399,E1,F5,,
400,E2,E3,,
401,E2,E4,,
402,E2,E5,,
403,E2,F1,,
404,E2,F2,,
405,E2,F3,,
406,E2,F4,,
407,E2,F5,,
408,E3,E4,,
409,E3,E5,,
410,E3,F1,,
411,E3,F2,,
412,E3,F3,,
413,E3,F4,,
414,E3,F5,,
415,E4,E5,,
416,E4,F1,,
417,E4,F2,,
418,E4,F3,,
419,E4,F4,,
420,E4,F5,,
421,E5,F1,,
422,E5,F2,,
423,E5,F3,,
424,E5,F4,,
425,E5,F5,,
426,F1,F2,,
427,F1,F3,,
428,F1,F4,,
429,F1,F5,,
430,F2,F3,,
431,F2,F4,,
432,F2,F5,,
433,F3,F4,,
434,F3,F5,,
435,F4,F5,,
436,D2,D1,,
437,D3,D1,,
438,D4,D1,,
439,D5,D1,,
440,E1,D1,,
441,E2,D1,,
442,E3,D1,,
443,E4,D1,,
444,E5,D1,,
445,F1,D1,,
446,F2,D1,,
447,F3,D1,,
448,F4,D1,,
449,F5,D1,,
450,D3,D2,,
451,D4,D2,,
452,D5,D2,,
453,E1,D2,,
454,E2,D2,,
455,E3,D2,,
456,E4,D2,,
457,E5,D2,,
458,F1,D2,,
459,F2,D2,,
460,F3,D2,,
461,F4,D2,,
462,F5,D2,,
463,D4,D3,,
464,D5,D3,,
465,E1,D3,,
466,E2,D3,,
467,E3,D3,,
468,E4,D3,,
469,E5,D3,,
470,F1,D3,,
471,F2,D3,,
472,F3,D3,,
473,F4,D3,,
474,F5,D3,,
475,D5,D4,,
476,E1,D4,,
477,E2,D4,,
478,E3,D4,,
479,E4,D4,,
480,E5,D4,,
481,F1,D4,,
482,F2,D4,,
483,F3,D4,,
484,F4,D4,,
485,F5,D4,,
486,E1,D5,,
487,E2,D5,,
488,E3,D5,,
489,E4,D5,,
490,E5,D5,,
491,F1,D5,,
492,F2,D5,,
493,F3,D5,,
494,F4,D5,,
495,F5,D5,,
496,E2,E1,,
497,E3,E1,,
498,E4,E1,,
499,E5,E1,,
500,F1,E1,,
501,F2,E1,,
502,F3,E1,,
503,F4,E1,,
504,F5,E1,,
505,E3,E2,,
506,E4,E2,,
507,E5,E2,,
508,F1,E2,,
509,F2,E2,,
510,F3,E2,,
511,F4,E2,,
512,F5,E2,,
513,E4,E3,,
514,E5,E3,,
515,F1,E3,,
516,F2,E3,,
517,F3,E3,,
518,F4,E3,,
519,F5,E3,,
520,E5,E4,,
521,F1,E4,,
522,F2,E4,,
523,F3,E4,,
524,F4,E4,,
525,F5,E4,,
526,F1,E5,,
527,F2,E5,,
528,F3,E5,,
529,F4,E5,,
530,F5,E5,,
531,F2,F1,,
532,F3,F1,,
533,F4,F1,,
534,F5,F1,,
535,F3,F2,,
536,F4,F2,,
537,F5,F2,,
538,F4,F3,,
539,F5,F3,,
540,F5,F4,,